"% of withholding tax","% ของภาษีหัก ณ ที่จ่าย",""
"<b>Customer is required for Sales Tax Invoice!</b><br/>Please edit accounting entry with Tax account and choose <b>Customer</b> under Overwrite Tax invoice section","<b>จำเป็นต้องมีลูกค้าสำหรับใบกำกับภาษีขาย!</b><br/>กรุณาแก้ไขรายการบัญชีด้วยบัญชีภาษีและเลือก <b>ลูกค้า</b> ในส่วนการเขียนทับใบกำกับภาษี",""
"<b>Note:</b> If checked, each payment will submitted immediatelly to ensure that amount is allocted properly","<b>หมายเหตุ:</b> หากเลือกไว้ การชำระเงินแต่ละครั้งจะถูกส่งทันทีเพื่อให้แน่ใจว่าจำนวนเงินถูกจัดสรรอย่างเหมาะสม",""
"<b>Supplier is required for Purchase Tax Invoice!</b><br/>Please edit accounting entry with Tax account and choose <b>Supplier</b> under Overwrite Tax invoice section","<b>จำเป็นต้องมีผู้ขายสำหรับใบกำกับภาษีซื้อ!</b><br/>กรุณาแก้ไขรายการบัญชีด้วยบัญชีภาษีและเลือก <b>ผู้ขาย</b> ในส่วนการเขียนทับใบกำกับภาษี",""
"About","เกี่ยวกับ",""
"Accounts","บัญชี",""
"Accounts Manager","ผู้จัดการบัญชี",""
"Accounts User","ผู้ใช้งานบัญชี",""
"Add Withholding Tax Deduction","เพิ่มการหักภาษี ณ ที่จ่าย",""
"Address","ที่อยู่",""
"Against Voucher","อ้างอิงเอกสาร",""
"Against Voucher Type","ประเภทเอกสารอ้างอิง",""
"All","ทั้งหมด",""
"Allocate Payment Amount","จัดสรรจำนวนเงินชำระ",""
"Allocated","จัดสรรแล้ว",""
"Allocated Amount","จำนวนเงินที่จัดสรร",""
"Allocated amount cannot exceed the deposit amount.","จำนวนเงินที่จัดสรรไม่สามารถเกินจำนวนเงินฝากได้",""
"Amended From","แก้ไขจาก",""
"Amphur","อำเภอ",""
"Another item is already set as a Deposit Item. Only one Deposit Item can be active at a time.","มีรายการอื่นที่ตั้งค่าเป็นรายการเงินฝากแล้ว สามารถมีรายการเงินฝากที่ใช้งานได้เพียงรายการเดียวในแต่ละครั้ง",""
"Apps","แอปพลิเคชัน",""
"Auto allocate amount to each payment","จัดสรรจำนวนเงินให้กับการชำระเงินแต่ละครั้งโดยอัตโนมัติ",""
"Auto closed when all outstanding amount is cleared, or manually set as closed.","ปิดโดยอัตโนมัติเมื่อจำนวนเงินคงค้างทั้งหมดถูกเคลียร์ หรือกำหนดให้ปิดด้วยตนเอง",""
"Based On Manual Selection","ตามการเลือกด้วยตนเอง",""
"Based On Paying Document's Line Items","ตามรายการในเอกสารการชำระเงิน",""
"Billing References","ข้อมูลอ้างอิงการเรียกเก็บเงิน",""
"Branch","สาขา",""
"Branch Code","รหัสสาขา",""
"By Tax ID","ตามเลขประจำตัวผู้เสียภาษี",""
"By Zip Code","ตามรหัสไปรษณีย์",""
"Cannot create deposit invoice for order {}.<br/>Deposit invoice must be the 1st invoice","ไม่สามารถสร้างใบแจ้งหนี้เงินฝากสำหรับคำสั่งซื้อ {}.<br/>ใบแจ้งหนี้เงินฝากต้องเป็นใบแจ้งหนี้แรก",""
"Cheque/Reference Date","วันที่เช็ค/อ้างอิง",""
"Cheque/Reference No","เลขที่เช็ค/อ้างอิง",""
"Clear Undue Tax","เคลียร์ภาษีที่ยังไม่ถึงกำหนด",""
"Clear Undue Tax on %s","เคลียร์ภาษีที่ยังไม่ถึงกำหนดใน %s",""
"Closed","ปิดแล้ว",""
"Company Address","ที่อยู่บริษัท",""
"Company Bank Account","บัญชีธนาคารบริษัท",""
"Company Tax Address","ที่อยู่ภาษีบริษัท",""
"Company Tax ID","เลขประจำตัวผู้เสียภาษีบริษัท",""
"Create","สร้าง",""
"Create Deposit Invoice","สร้างใบแจ้งหนี้เงินฝาก",""
"Create Multi-Payments","สร้างการชำระเงินหลายรายการ",""
"Create Payment Receipt from Sales Billing","สร้างใบเสร็จรับเงินจากการเรียกเก็บเงินขาย",""
"Create Sales Tax Invoice for Zero Tax","สร้างใบกำกับภาษีขายสำหรับภาษีเป็นศูนย์",""
"Create Withholding Tax Cert","สร้างใบรับรองภาษีหัก ณ ที่จ่าย",""
"Currency","สกุลเงิน",""
"Customer","ลูกค้า",""
"Customer Name","ชื่อลูกค้า",""
"Date","วันที่",""
"Deduct Withholding Tax","หักภาษี ณ ที่จ่าย",""
"Deducted {0} for Withholding Tax","หัก {0} สำหรับภาษี ณ ที่จ่าย",""
"Delayed (months)","ล่าช้า (เดือน)",""
"Deposit Amount","จำนวนเงินฝาก",""
"Deposit Percentage","เปอร์เซ็นต์เงินฝาก",""
"Deposit Percentage cannot exceed 100%.","เปอร์เซ็นต์เงินฝากไม่สามารถเกิน 100% ได้",""
"Deposit Percentage/Amount are required","ต้องการเปอร์เซ็นต์/จำนวนเงินฝาก",""
"Deposit amount <b>{0}</b> will be allocated when you save this invoice.","จำนวนเงินฝาก <b>{0}</b> จะถูกจัดสรรเมื่อคุณบันทึกใบแจ้งหนี้นี้",""
"Deposit invoice amount cannot exceed the {}'s amount.","จำนวนเงินในใบแจ้งหนี้เงินฝากไม่สามารถเกินจำนวนเงินของ {} ได้",""
"Deposit invoice must contain only one deposit line item.","ใบแจ้งหนี้เงินฝากต้องมีเพียงรายการเงินฝากเดียวเท่านั้น",""
"Description","คำอธิบาย",""
"Document Tax amount and Splitted Tax Invoice are not equal<br/>- Tax amount in Tax Invoice: {0}<br/>- Tax amount in Splitted Tax Invoice: {1}","จำนวนภาษีในเอกสารและใบกำกับภาษีที่แยกไม่เท่ากัน<br/>- จำนวนภาษีในใบกำกับภาษี: {0}<br/>- จำนวนภาษีในใบกำกับภาษีที่แยก: {1}",""
"Due Date","วันที่ครบกำหนด",""
"ERPNext Thailand","ERPNext ประเทศไทย",""
"End Date","วันที่สิ้นสุด",""
"Enter Zip Code","กรอกรหัสไปรษณีย์",""
"Expense Claim Tax Invoice Detail","รายละเอียดใบกำกับภาษีการเรียกร้องค่าใช้จ่าย",""
"Failed to parse payment details. Please check your input.","ไม่สามารถแยกรายละเอียดการชำระเงินได้ กรุณาตรวจสอบข้อมูลที่คุณกรอก",""
"Filter Based On","กรองตาม",""
"Filter by tax type or leave blank for all types","กรองตามประเภทภาษีหรือปล่อยว่างไว้สำหรับทุกประเภท",""
"Filters","ตัวกรอง",""
"First Name","ชื่อจริง",""
"For Payment Type","สำหรับประเภทการชำระเงิน",""
"Force Closed","บังคับปิด",""
"Force Open","บังคับเปิด",""
"Frappe Support","การสนับสนุน Frappe",""
"From Sales Billing, Create Multi-Payments will also create a Payment Receipt that group Payment Entries.","จากการเรียกเก็บเงินขาย การสร้างการชำระเงินหลายรายการจะสร้างใบเสร็จรับเงินที่รวมรายการชำระเงินด้วย",""
"GL Entry","รายการบัญชีแยกประเภท",""
"Get Address","รับที่อยู่",""
"Get Invoices From Billing","รับใบแจ้งหนี้จากการเรียกเก็บเงิน",""
"Get Location","รับตำแหน่งที่ตั้ง",""
"Get Purchase Invoices","รับใบแจ้งหนี้ซื้อ",""
"Get Sales Invoices","รับใบแจ้งหนี้ขาย",""
"Grand Total","ยอดรวมทั้งหมด",""
"If not unchecked, only submitted invoice will be retrieved","หากไม่ยกเลิกการเลือก จะดึงเฉพาะใบแจ้งหนี้ที่ส่งแล้ว",""
"Include Draft Invoices","รวมใบแจ้งหนี้ฉบับร่าง",""
"Income Tax Form","แบบฟอร์มภาษีเงินได้",""
"Incoming Types","ประเภทที่เข้ามา",""
"Invalid result key. Response:","คีย์ผลลัพธ์ไม่ถูกต้อง การตอบกลับ:",""
"Invoice Count","จำนวนใบแจ้งหนี้",""
"Invoice Date","วันที่ใบแจ้งหนี้",""
"Item Deposit Account","บัญชีเงินฝากรายการ",""
"Journal Entry Tax Invoice Detail","รายละเอียดใบกำกับภาษีในรายการบัญชี",""
"Keyboard Shortcuts","ทางลัดแป้นพิมพ์",""
"Last Name","นามสกุล",""
"Log out","ออกจากระบบ",""
"Mode of Payment","วิธีการชำระเงิน",""
"Month","เดือน",""
"Naming Series","ชุดการตั้งชื่อ",""
"Narration","คำบรรยาย",""
"No Company Billing/Tax Address","ไม่มีที่อยู่การเรียกเก็บเงิน/ภาษีของบริษัท",""
"No Payment References found!","ไม่พบข้อมูลอ้างอิงการชำระเงิน!",""
"No active Deposit Item","ไม่มีรายการเงินฝากที่ใช้งานอยู่",""
"No deposit item is configured for the company {0}.","ไม่มีการตั้งค่ารายการเงินฝากสำหรับบริษัท {0}",""
"No deposit items found!","ไม่พบรายการเงินฝาก!",""
"No location found for the provided zip code.","ไม่พบตำแหน่งที่ตั้งสำหรับรหัสไปรษณีย์ที่ให้มา",""
"No undue tax amount to clear. Please uncheck 'Has Purchase Tax Invoice'","ไม่มีจำนวนภาษีที่ยังไม่ถึงกำหนดที่จะเคลียร์ กรุณายกเลิกการเลือก 'มีใบกำกับภาษีซื้อ'",""
"No.","เลขที่",""
"Not an invoice document!","ไม่ใช่เอกสารใบแจ้งหนี้!",""
"Number","หมายเลข",""
"Open","เปิด",""
"Outstanding Amount","จำนวนเงินคงค้าง",""
"PND3","ภ.ง.ด.3",""
"PND53","ภ.ง.ด.53",""
"Paid Amount","จำนวนเงินที่ชำระแล้ว",""
"Paid One Time","ชำระครั้งเดียว",""
"Party","คู่สัญญา",""
"Party Bank Account","บัญชีธนาคารคู่สัญญา",""
"Party Name","ชื่อคู่สัญญา",""
"Pay","ชำระเงิน",""
"Pay and Receive","ชำระเงินและรับเงิน",""
"Payment","การชำระเงิน",""
"Payment Entries","รายการชำระเงิน",""
"Payment Entries Created: {0}","สร้างรายการชำระเงิน: {0}",""
"Payment Entry","รายการชำระเงิน",""
"Payment Receipt","ใบเสร็จรับเงิน",""
"Payment Receipt Billing Reference","ข้อมูลอ้างอิงการเรียกเก็บเงินในใบเสร็จรับเงิน",""
"Payment Receipt Created: {0}","สร้างใบเสร็จรับเงิน: {0}",""
"Payment Receipt Payment Reference","ข้อมูลอ้างอิงการชำระเงินในใบเสร็จรับเงิน",""
"Payment Term","เงื่อนไขการชำระเงิน",""
"Percent","เปอร์เซ็นต์",""
"Please be noted that, some paying documents may require <b>Withholding Tax Deduction</b>","โปรดทราบว่าเอกสารการชำระเงินบางรายการอาจต้องการ <b>การหักภาษี ณ ที่จ่าย</b>",""
"Please do not select same Purchase Invoice more than once!","กรุณาอย่าเลือกใบแจ้งหนี้ซื้อเดียวกันมากกว่าหนึ่งครั้ง!",""
"Please do not select same sales invoice more than once!","กรุณาอย่าเลือกใบแจ้งหนี้ขายเดียวกันมากกว่าหนึ่งครั้ง!",""
"Please enable pop-ups","กรุณาเปิดใช้งานป๊อปอัพ",""
"Please enter Tax Invoice Number / Tax Invoice Date","กรุณากรอกหมายเลขใบกำกับภาษี / วันที่ใบกำกับภาษี",""
"Please fill in Supplier for Purchase Tax Invoice","กรุณากรอกข้อมูลผู้ขายสำหรับใบกำกับภาษีซื้อ",""
"Please provide both Tax ID and Branch number","กรุณาให้ทั้งเลขประจำตัวผู้เสียภาษีและหมายเลขสาขา",""
"Please set up {0} for company {1}","กรุณาตั้งค่า {0} สำหรับบริษัท {1}",""
"Posting Date","วันที่โพสต์",""
"Print Format","รูปแบบการพิมพ์",""
"Print PDF","พิมพ์ PDF",""
"Province","จังหวัด",""
"Purchase Billing","การเรียกเก็บเงินซื้อ",""
"Purchase Billing Line","รายการการเรียกเก็บเงินซื้อ",""
"Purchase Deposit Account","บัญชีเงินฝากซื้อ",""
"Purchase Invoice","ใบแจ้งหนี้ซื้อ",""
"Purchase Invoice Deposit","เงินฝากใบแจ้งหนี้ซื้อ",""
"Purchase Invoice Tax Invoice Detail","รายละเอียดใบกำกับภาษีในใบแจ้งหนี้ซื้อ",""
"Purchase Invoices","ใบแจ้งหนี้ซื้อ",""
"Purchase Tax Account","บัญชีภาษีซื้อ",""
"Purchase Tax Account Undue","บัญชีภาษีซื้อที่ยังไม่ถึงกำหนด",""
"Purchase Tax Invoice","ใบกำกับภาษีซื้อ",""
"Purchase Tax Report","รายงานภาษีซื้อ",""
"RD VAT Service","บริการภาษีมูลค่าเพิ่ม RD",""
"Receive","รับเงิน",""
"Ref Tax Invoice","อ้างอิงใบกำกับภาษี",""
"Ref Voucher No","เลขที่เอกสารอ้างอิง",""
"Ref Voucher Type","ประเภทเอกสารอ้างอิง",""
"Reference","ข้อมูลอ้างอิง",""
"Reference Doctype","ประเภทเอกสารอ้างอิง",""
"Reference Name","ชื่อข้อมูลอ้างอิง",""
"Reference Row","แถวข้อมูลอ้างอิง",""
"Reload","โหลดใหม่",""
"Remarks","หมายเหตุ",""
"Report Date","วันที่รายงาน",""
"Return amount cannot be greater unclaimed amount","จำนวนเงินคืนไม่สามารถมากกว่าจำนวนเงินที่ยังไม่ได้เรียกร้อง",""
"Returned exchange rate is neither integer not float.","อัตราแลกเปลี่ยนที่ส่งคืนไม่ใช่จำนวนเต็มหรือจำนวนทศนิยม",""
"Row {0}# Paid Amount cannot be greater than requested advance amount","แถว {0}# จำนวนเงินที่ชำระแล้วไม่สามารถมากกว่าจำนวนเงินล่วงหน้าที่ร้องขอได้",""
"Sales Billing","การเรียกเก็บเงินขาย",""
"Sales Billing Line","รายการการเรียกเก็บเงินขาย",""
"Sales Deposit Account","บัญชีเงินฝากขาย",""
"Sales Invoice","ใบแจ้งหนี้ขาย",""
"Sales Invoice Deposit","เงินฝากใบแจ้งหนี้ขาย",""
"Sales Invoices","ใบแจ้งหนี้ขาย",""
"Sales Tax Account","บัญชีภาษีขาย",""
"Sales Tax Account Undue","บัญชีภาษีขายที่ยังไม่ถึงกำหนด",""
"Sales Tax Invoice","ใบกำกับภาษีขาย",""
"Sales Tax Report","รายงานภาษีขาย",""
"Scan through all reference documents for line items that require tax withholding.","สแกนผ่านเอกสารอ้างอิงทั้งหมดสำหรับรายการที่ต้องการการหักภาษี",""
"Select","เลือก",""
"Select Location","เลือกตำแหน่งที่ตั้ง",""
"Select Print Format","เลือกรูปแบบการพิมพ์",""
"Selecting treshold date will get matched invoices","การเลือกวันที่เกณฑ์จะได้รับใบแจ้งหนี้ที่ตรงกัน",""
"Series","ชุด",""
"Session Defaults","ค่าเริ่มต้นของเซสชัน",""
"Setup Tax Account for every company","ตั้งค่าบัญชีภาษีสำหรับทุกบริษัท",""
"Splitted Tax Invoice","ใบกำกับภาษีที่แยก",""
"Start Date","วันที่เริ่มต้น",""
"Status","สถานะ",""
"Supplier","ผู้ขาย",""
"Supplier Address","ที่อยู่ผู้ขาย",""
"Supplier Name","ชื่อผู้ขาย",""
"Supplier Tax ID","เลขประจำตัวผู้เสียภาษีผู้ขาย",""
"System Health","สุขภาพระบบ",""
"System Manager","ผู้จัดการระบบ",""
"Tambon","ตำบล",""
"Tax Address","ที่อยู่ภาษี",""
"Tax Amount","จำนวนภาษี",""
"Tax Base","ฐานภาษี",""
"Tax Base Amount","จำนวนฐานภาษี",""
"Tax ID","เลขประจำตัวผู้เสียภาษี",""
"Tax Invoice","ใบกำกับภาษี",""
"Tax Invoice Accounts","บัญชีใบกำกับภาษี",""
"Tax Invoice Date","วันที่ใบกำกับภาษี",""
"Tax Invoice Number","หมายเลขใบกำกับภาษี",""
"Tax Payer","ผู้เสียภาษี",""
"Tax Percent","เปอร์เซ็นต์ภาษี",""
"Tax Rate","อัตราภาษี",""
"Tax Type","ประเภทภาษี",""
"Tax should be {}% of the base amount<br/><b>Note:</b> To correct base amount, fill in Tax Base Amount.","ภาษีควรเป็น {}% ของจำนวนฐาน<br/><b>หมายเหตุ:</b> เพื่อแก้ไขจำนวนฐาน ให้กรอกจำนวนฐานภาษี",""
"Thai Billing","การเรียกเก็บเงินแบบไทย",""
"Thai Billing Settings","การตั้งค่าการเรียกเก็บเงินแบบไทย",""
"Thai Deposit","เงินฝากแบบไทย",""
"Thai Tax","ภาษีแบบไทย",""
"Thai Tax Settings","การตั้งค่าภาษีแบบไทย",""
"Thai Tax Settings Company","บริษัทการตั้งค่าภาษีแบบไทย",""
"Thai Zip Code","รหัสไปรษณีย์ไทย",""
"The 1st invoice of {} should be a deposit invoice.","ใบแจ้งหนี้แรกของ {} ควรเป็นใบแจ้งหนี้เงินฝาก",""
"The Deposit Deduction in this document is {} but the remaining deposit for deduction is {}. Please verify Deposit Deduction","การหักเงินฝากในเอกสารนี้คือ {} แต่เงินฝากที่เหลือสำหรับการหักคือ {} กรุณาตรวจสอบการหักเงินฝาก",""
"The accounts eligible for withholding tax deduction were not found.","ไม่พบบัญชีที่มีสิทธิ์สำหรับการหักภาษี ณ ที่จ่าย",""
"This document has no due VAT, please remove Tax Invoice Number","เอกสารนี้ไม่มีภาษีมูลค่าเพิ่มที่ถึงกำหนด กรุณาลบหมายเลขใบกำกับภาษี",""
"This document has no due VAT, please remove Tax Invoice Number(s)","เอกสารนี้ไม่มีภาษีมูลค่าเพิ่มที่ถึงกำหนด กรุณาลบหมายเลขใบกำกับภาษี",""
"This document require Tax Invoice Number","เอกสารนี้ต้องการหมายเลขใบกำกับภาษี",""
"This document require Tax Invoice Number(s)","เอกสารนี้ต้องการหมายเลขใบกำกับภาษี",""
"Threshold Date","วันที่เกณฑ์",""
"Threshold Type","ประเภทเกณฑ์",""
"Title","ชื่อเรื่อง",""
"Toggle Full Width","สลับความกว้างเต็ม",""
"Toggle Theme","สลับธีม",""
"Total Billing Amount","จำนวนการเรียกเก็บเงินทั้งหมด",""
"Total Invoice Amount","จำนวนใบแจ้งหนี้ทั้งหมด",""
"Total Outstanding Amount","จำนวนเงินคงค้างทั้งหมด",""
"Total Paid Amount","จำนวนเงินที่ชำระทั้งหมด",""
"Total Paid Amount cannot be greater than Total Outstanding Amount.","จำนวนเงินที่ชำระทั้งหมดไม่สามารถมากกว่าจำนวนเงินคงค้างทั้งหมดได้",""
"Type of Income","ประเภทของรายได้",""
"Unsubmitted Payment References: {0}","ข้อมูลอ้างอิงการชำระเงินที่ยังไม่ได้ส่ง: {0}",""
"Use Document Number for Sales Tax Invoice Number","ใช้หมายเลขเอกสารสำหรับหมายเลขใบกำกับภาษีขาย",""
"User Settings","การตั้งค่าผู้ใช้",""
"View Website","ดูเว็บไซต์",""
"Voucher No","เลขที่เอกสาร",""
"Voucher Type","ประเภทเอกสาร",""
"WHT Cert Image","ภาพใบรับรองภาษีหัก ณ ที่จ่าย",""
"WHT Cert.","ใบรับรองภาษีหัก ณ ที่จ่าย",""
"WHT Type","ประเภทภาษีหัก ณ ที่จ่าย",""
"Warning","คำเตือน",""
"Withhold Tax","หักภาษี",""
"Withholding","การหักภาษี",""
"Withholding Tax Account","บัญชีภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Cert","ใบรับรองภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Items","รายการภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Setting","การตั้งค่าภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Type","ประเภทภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Type Account","บัญชีประเภทภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Type Of Income","ประเภทของรายได้ภาษีหัก ณ ที่จ่าย",""
"Withholding Tax Type not found","ไม่พบประเภทภาษีหัก ณ ที่จ่าย",""
"Workspace Settings","การตั้งค่าพื้นที่ทำงาน",""
"Year","ปี",""
"Zip Code","รหัสไปรษณีย์",""
"{}'s Deposit Account is not set in Item Defaults","บัญชีเงินฝากของ {} ยังไม่ได้ตั้งค่าในค่าเริ่มต้นของรายการ",""
